millis,A0,A1
5288,0,0
5289,0,0
5290,0,0
5291,6,0
5291,0,0
5292,0,6
5293,0,0
5294,0,0
5295,7,0
5296,0,10
5297,0,0
5298,1,0
5298,0,0
5299,0,0
5300,0,0
5301,0,0
5302,0,11
5303,0,0
5304,0,0
5304,14,0
5305,0,0
5306,12,9
5307,0,0
5308,1,3
5309,9,0
5310,4,0
5311,0,4
5312,4,0
5312,0,0
5313,0,0
5314,0,6
5315,5,0
5316,0,0
5317,9,0
5318,0,0
5318,0,0
5319,0,0
5320,4,0
5321,0,0
5322,4,0
5323,0,1
5324,3,0
5324,7,0
5325,16,0
5326,0,0
5327,0,0
5328,3,0
5329,0,0
5330,0,0
5330,0,0
5331,0,0
5332,0,0
5333,1,0
5334,3,0
5335,19,0
5336,8,0
5337,0,13
5337,0,5
5338,0,0
5339,4,0
5340,5,1
5341,0,0
5342,2,9
5343,0,0
5343,0,0
5344,0,0
5345,0,0
5346,0,0
5347,14,0
5348,0,3
5349,0,5
5350,0,1
5350,0,0
5351,0,0
5352,0,5
5353,1,0
5354,0,0
5355,0,0
5356,0,12
5357,0,0
5357,0,2
5358,0,0
5359,0,0
5360,0,0
5361,18,0
5362,0,0
5363,0,0
5363,0,0
5364,0,12
5365,0,0
5366,10,0
5367,0,0
5368,0,0
5369,0,5
5370,2,0
5370,8,0
5371,5,0
5372,0,0
5373,0,0
5374,3,0
5375,0,0
5376,0,0
5376,0,0
5377,0,0
5378,5,0
5379,0,0
5380,0,0
5381,0,0
5382,0,0
5382,10,0
5383,0,0
5384,2,0
5385,7,1
5386,0,0
5387,1,0
5388,0,0
5389,0,0
5389,0,0
5390,0,0
5391,0,0
5392,1,6
5393,0,0
5394,0,0
5395,0,3
5395,0,0
5396,0,0
5397,3,0
5398,0,0
5399,11,0
5400,0,12
5401,0,0
5402,0,0
5402,0,0
5403,0,0
5404,0,5
5405,13,0
5406,8,0
5407,0,0
5408,0,3
5409,0,7
5409,0,20
5410,0,2
5411,0,2
5412,0,0
5413,0,1
5414,4,0
5415,0,0
5415,0,3
5416,0,0
5417,8,27
5418,3,0
5419,0,4
5420,0,0
5421,3,0
5422,0,0
5422,0,0
5423,0,0
5424,0,1
5425,9,0
5426,0,0
5427,0,0
5428,0,0
5428,25,0
5429,0,2
5430,13,1
5431,0,0
5432,0,0
5433,0,0
5434,5,2
5435,0,13
5436,0,0
5436,0,0
5437,0,0
5438,0,0
5439,0,0
5440,4,0
5441,8,6
5442,0,0
5442,0,0
5443,0,0
5444,0,10
5445,0,0
5446,6,0
5447,0,0
5448,0,0
5448,4,0
5449,0,0
5450,4,0
5451,2,0
5452,1,12
5453,13,0
5454,2,0
5455,0,0
5456,0,2
5456,19,0
5457,0,0
5458,0,0
5459,2,0
5460,0,0
5461,0,0
5462,0,9
5462,0,0
5463,0,0
5464,0,0
5465,21,1
5466,0,0
5467,0,0
5468,0,0
5469,5,0
5469,6,0
5470,0,0
5471,2,0
5472,0,3
5473,0,18
5474,0,0
5475,0,0
5475,9,0
5476,0,0
5477,0,0
5478,0,0
5479,0,0
5480,5,1
5481,0,0
5481,14,0
5482,0,0
5483,0,13
5484,0,0
5485,0,0
5486,0,6
5487,0,10
5488,0,0
5489,3,0
5489,3,0
5490,0,0
5491,4,13
5492,0,0
5493,0,17
5494,8,0
5495,0,0
5496,14,0
5497,2,2
5497,0,0
5498,0,0
5499,0,0
5500,0,0
5501,0,0
5502,0,0
5503,0,6
5503,0,18
5504,0,0
5505,0,0
5506,0,0
5507,26,0
5508,0,21
5509,0,0
5510,0,0
5511,0,8
5511,0,25
5512,0,0
5513,15,1
5514,0,0
5515,0,11
5516,0,0
5517,0,0
5518,0,0
5519,0,0
5519,0,0
5520,5,0
5521,4,5
5522,0,0
5523,0,0
5524,0,6
5525,0,0
5525,0,0
5526,0,9
5527,0,0
5528,0,0
5529,0,0
5530,0,0
5531,2,40
5531,0,0
5532,0,0
5533,0,0
5534,7,4
5535,7,0
5536,0,0
5537,0,0
5537,0,9
5538,0,4
5539,11,0
5540,1,0
5541,21,7
5542,24,0
5543,2,0
5544,16,0
5545,2,0
5546,0,0
5546,0,12
5547,0,23
5548,0,3
5549,3,5
5550,0,0
5551,2,0
5552,0,9
5553,0,0
5553,0,0
5554,0,1
5555,0,0
5556,0,0
5557,0,13
5558,0,16
5559,0,0
5560,0,0
5560,0,0
5561,0,0
5562,0,0
5563,0,0
5564,2,0
5565,0,0
5566,0,5
5566,0,0
5567,0,1
5568,0,0
5569,5,0
5570,0,6
5571,4,3
5572,17,0
5573,0,0
5573,0,0
5574,0,0
5575,0,0
5576,0,0
5577,15,0
5578,0,0
5579,6,0
5579,0,0
5580,0,0
5581,0,0
5582,0,0
5583,0,8
5584,0,0
5585,8,0
5585,0,13
5586,0,0
5587,0,11
5588,1,0
5589,0,0
5590,0,0
5591,9,0
5592,0,4
5592,0,0
5593,6,19
5594,0,0
5595,0,0
5596,15,0
5597,5,0
5598,0,0
5599,0,0
5600,0,0
5600,0,0
5601,0,0
5602,0,0
5603,7,0
5604,0,0
5605,7,0
5606,0,0
5606,0,0
5607,3,24
5608,4,0
5609,0,0
5610,0,0
5611,0,0
5612,9,0
5612,9,0
5613,0,0
5614,0,0
5615,31,0
5616,1,0
5617,0,15
5618,0,0
5619,0,10
5620,0,0
5620,0,0
5621,0,0
5622,0,4
5623,3,0
5624,0,0
5625,0,0
5626,0,0
5626,0,1
5627,0,0
5628,0,0
5629,0,14
5630,0,0
5631,0,1
5632,0,0
5633,0,0
5633,4,8
5634,0,0
5635,3,0
5636,0,0
5637,0,3
5638,0,0
5639,0,0
5639,0,0
5640,0,27
5641,0,0
5642,12,0
5643,0,0
5644,0,0
5645,0,0
5646,0,0
5646,0,0
5647,6,0
5648,0,0
5649,0,0
5650,1,0
5651,0,0
5652,1,0
5652,0,3
5653,2,0
5654,0,0
5655,0,0
5656,0,0
5657,0,0
5658,0,0
5658,0,1
5659,6,0
5660,0,0
5661,0,0
5662,0,0
5663,4,9
5664,3,0
5664,0,0
5665,0,0
5666,0,0
5667,0,1
5668,0,8
5669,0,0
5670,3,0
5670,9,0
5671,0,0
5672,17,0
5673,0,0
5674,3,0
5675,0,0
5676,14,7
5677,0,0
5677,0,0
5678,1,0
5679,1,0
5680,0,0
5681,0,0
5682,2,0
5683,0,0
5683,0,0
5684,0,7
5685,0,1
5686,0,0
5687,0,0
5688,0,0
5689,0,2
5689,12,0
5690,10,0
5691,8,0
5692,0,0
5693,0,0
5694,0,0
5695,4,5
5696,0,0
5696,0,0
5697,0,25
5698,2,0
5699,18,2
5700,0,0
5701,0,0
5702,0,0
5703,27,11
5704,3,0
5705,10,0
5705,0,0
5706,4,0
5707,0,0
5708,0,0
5709,0,0
5710,0,0
5711,0,0
5711,12,0
5712,0,0
5713,0,2
5714,0,23
5715,0,0
5716,0,0
5717,6,0
5718,7,0
5718,16,0
5719,0,2
5720,0,2
5721,0,2
5722,6,0
5723,1,1
5724,3,0
5725,2,1
5725,1,0
5726,0,0
5727,0,0
5728,0,19
5729,0,8
5730,0,0
5731,0,0
5732,0,0
5732,0,12
5733,0,0
5734,2,0
5735,0,0
5736,0,0
5737,5,0
5738,0,1
5738,0,19
5739,0,0
5740,0,1
5741,0,0
5742,0,0
5743,4,0
5744,3,0
5745,2,0
5745,0,0
5746,0,0
5747,0,6
5748,0,0
5749,0,0
5750,0,0
5751,0,3
5751,0,0
5752,0,0
5753,0,23
5754,11,0
5755,0,0
5756,3,0
5757,0,0
5758,4,0
5758,0,0
5759,0,0
5760,0,5
5761,0,0
5762,0,0
5763,13,0
5764,0,0
5765,1,0
5765,0,24
5766,0,11
5767,0,0
5768,0,0
5769,0,0
5770,0,0
5771,11,0
5772,0,0
5772,0,0
5773,0,0
5774,0,2
5775,18,0
5776,0,0
5777,0,0
5778,0,0
5779,5,0
5779,0,5
5780,0,8
5781,3,0
5782,0,0
5783,3,0
5784,0,0
5785,2,0
5785,1,3
5786,0,0
5787,0,0
5788,0,1
5789,40,0
5790,0,1
5791,0,0
5792,8,0
5792,2,0
5793,0,2
5794,0,0
5795,0,0
5796,0,0
5797,0,0
5798,2,4
5798,0,0
5799,2,0
5800,0,0
5801,0,0
5802,0,0
5803,0,2
5804,7,3
5804,4,8
5805,0,0
5806,0,0
5807,14,4
5808,4,0
5809,0,0
5810,228,0
5811,190,0
5812,191,0
5813,182,0
5814,180,0
5815,163,0
5816,158,0
5817,148,4
5818,133,0
5819,129,0
5820,125,0
5821,128,0
5822,119,2
5823,97,0
5824,90,0
5825,85,2
5826,93,0
5827,81,0
5828,90,0
5829,86,0
5830,78,4
5831,75,0
5831,97,8
5832,66,0
5833,59,5
5834,77,0
5835,56,0
5836,73,0
5837,57,0
5838,45,0
5839,50,0
5840,51,0
5841,44,0
5842,50,0
5843,40,2
5844,33,0
5845,28,0
5846,31,0
5847,34,3
5847,29,1
5848,29,2
5849,25,3
5850,20,0
5851,24,0
5852,21,0
5853,23,0
5854,21,1
5855,9,0
5856,27,0
5857,6,0
5858,22,0
5859,21,1
5860,18,0
5861,16,0
5861,14,0
5862,14,0
5863,22,0
5864,13,0
5865,14,0
5866,7,1
5867,15,8
5868,36,0
5869,0,0
5870,5,0
5871,15,0
5872,1,0
5872,0,0
5873,15,0
5874,4,0
5875,6,0
5876,0,0
5877,12,0
5878,4,0
5879,0,0
5879,7,0
5880,0,0
5881,0,0
5882,3,0
5883,8,0
5884,3,8
5885,2,0
5885,0,0
5886,0,0
5887,10,0
5888,0,7
5889,0,0
5890,0,0
5891,3,0
5892,4,0
5892,6,0
5893,2,14
5894,0,0
5895,4,24
5896,0,0
5897,1,4
5898,0,0
5899,16,7
5900,0,0
5900,0,5
5901,3,0
5902,0,0
5903,0,0
5904,0,0
5905,0,9
5906,8,0
5906,0,0
5907,0,0
5908,0,0
5909,4,8
5910,0,0
5911,0,0
5912,0,0
5912,15,0
5913,0,0
5914,0,11
5915,0,0
5916,0,0
5917,0,0
5918,0,0
5919,2,0
5919,13,0
5920,0,0
5921,0,0
5922,0,0
5923,1,0
5924,11,0
5925,0,0
5926,0,0
5926,11,0
5927,0,0
5928,0,0
5929,0,17
5930,7,0
5931,0,0
5932,1,8
5933,3,0
5933,0,0
5934,0,0
5935,0,0
5936,28,0
5937,0,0
5938,0,0
5939,0,0
5940,0,0
5940,17,2
5941,2,3
5942,11,0
5943,0,0
5944,0,0
5945,0,0
5946,7,0
5947,0,0
5947,0,0
5948,3,0
5949,0,6
5950,0,0
5951,0,7
5952,2,21
5953,0,0
5954,0,0
5954,0,0
5955,0,0
5956,0,0
5957,10,0
5958,0,0
5959,0,25
5960,4,3
5961,3,0
5961,0,0
5962,0,0
5963,10,0
5964,13,0
5965,1,0
5966,0,11
5967,0,0
5968,0,0
5969,2,8
5969,0,7
5970,9,0
5971,16,0
5972,0,0
5973,10,0
5974,0,20
5975,0,0
5976,0,0
5976,0,15
5977,0,0
5978,0,0
5979,9,0
5980,0,9
5981,0,0
5982,0,0
5983,0,0
5983,0,2
5984,0,9
5985,13,8
5986,11,0
5987,0,0
5988,25,0
5989,0,0
5990,0,17
5991,0,7
5991,9,0
5992,2,0
5993,0,0
5994,0,0
5995,7,0
5996,3,0
5997,0,0
5997,0,0
5998,0,0
5999,0,0
6000,0,0
6001,0,0
6002,0,0
6003,4,0
6003,8,0
6004,0,0
6005,0,0
6006,16,0
6007,0,13
6008,0,5
6009,0,3
6010,0,0
6011,0,0
6011,0,0
6012,2,0
6013,0,0
6014,0,0
6015,0,8
6016,0,0
6017,2,0
6017,2,0
6018,0,0
6019,8,5
6020,1,0
6021,0,0
6022,6,0
6023,8,0
6023,0,0
6024,0,0
6025,0,0
6026,0,10
6027,12,0
6028,0,3
6029,0,0
6030,0,0
6030,0,0
6031,0,0
6032,0,0
6033,0,0
6034,7,3
6035,0,0
6036,0,0
6036,2,3
6037,0,0
6038,0,0
6039,0,8
6040,3,0
6041,5,3
6042,16,0
6042,0,0
6043,0,0
6044,0,0
6045,0,0
6046,2,0
6047,0,0
6048,18,0
6049,3,0
6049,0,0
6050,0,1
6051,23,9
6052,3,0
6053,0,0
6054,0,3
6055,16,7
6056,4,5
6056,1,2
6057,0,0
6058,0,0
6059,0,0
6060,0,0
6061,0,0
6062,0,0
6062,9,0
6063,10,0
6064,0,10
6065,0,0
6066,0,0
6067,0,2
6068,0,0
6069,8,0
6069,0,4
6070,0,0
6071,1,0
6072,19,0
6073,0,0
6074,0,0
6075,0,0
6076,9,0
6076,25,0
6077,0,0
6078,0,0
6079,0,0
6080,0,0
6081,0,0
6082,0,6
6083,0,7
6083,0,4
6084,0,0
6085,0,0
6086,27,6
6087,0,0
6088,0,0
6089,0,0
6089,0,0
6090,0,5
6091,0,0
6092,0,2
6093,0,25
6094,0,0
6095,0,0
6096,8,3
6096,0,10
6097,3,0
6098,0,10
6099,0,0
6100,0,0
6101,0,0
6102,1,0
6103,0,0
6103,0,0
6104,0,0
6105,9,11
6106,0,0
6107,0,0
6108,0,0
6109,10,0
6110,0,1
6110,0,0
6111,0,0
6112,0,2
6113,0,0
6114,17,0
6115,0,0
6116,0,0
6117,0,0
6117,21,8
6118,0,0
6119,8,7
6120,0,0
6121,0,0
6122,0,0
6123,0,0
6123,7,0
6124,0,0
6125,0,2
6126,0,0
6127,0,0
6128,2,0
6129,0,6
6129,0,0
6130,8,0
6131,0,0
6132,17,0
6133,0,9
6134,0,0
6135,1,0
6136,0,0
6136,2,9
6137,0,0
6138,4,0
6139,0,0
6140,0,3
6141,21,7
6142,0,0
6143,2,7
6143,4,0
6144,0,0
6145,0,0
6146,5,0
6147,0,0
6148,0,0
6149,0,0
6149,7,0
6150,8,0
6151,0,0
6152,2,3
6153,0,4
6154,0,7
6155,5,0
6155,0,0
6156,0,0
6157,2,0
6158,9,0
6159,16,0
6160,0,0
6161,0,0
6161,0,0
6162,6,0
6163,0,5
6164,0,20
6165,11,4
6166,3,0
6167,0,0
6168,0,0
6168,0,1
6169,0,0
6170,0,0
6171,17,0
6172,0,0
6173,0,0
6174,0,0
6175,0,0
6175,0,0
6176,14,0
6177,0,0
6178,0,0
6179,0,7
6180,0,7
6181,4,0
6182,0,0
6182,0,0
6183,0,0
6184,0,0
6185,10,0
6186,0,0
6187,0,0
6188,0,0
6188,0,3
6189,11,9
6190,0,0
6191,0,0
6192,0,0
6193,0,0
6194,2,0
6195,0,0
6195,0,0
6196,7,0
6197,5,0
6198,0,0
6199,0,6
6200,0,0
6201,1,2
6201,0,0
6202,8,1
6203,0,0
6204,0,0
6205,0,16
6206,14,0
6207,0,0
6208,0,4
6208,0,0
6209,0,3
6210,0,0
6211,12,0
6212,0,0
6213,0,0
6214,1,9
6215,0,12
6215,0,31
6216,0,2
6217,3,0
6218,0,5
6219,0,0
6220,0,13
6221,0,0
6222,7,0
6222,0,0
6223,0,0
6224,0,0
6225,0,0
6226,27,0
6227,0,0
6228,0,0
6229,0,0
6229,0,0
6230,0,0
6231,0,0
6232,4,0
6233,0,0
6234,8,0
6235,0,0
6235,0,1
6236,11,0
6237,0,0
6238,0,4
6239,6,0
6240,0,0
6241,5,0
6242,0,0
6242,0,0
6243,0,0
6244,1,0
6245,0,0
6246,0,0
6247,9,0
6248,0,0
6248,0,2
6249,7,0
6250,0,0
6251,0,0
6252,0,0
6253,2,5
6254,0,0
6254,0,0
6255,0,0
6256,3,0
6257,0,0
6258,0,14
6259,6,0
6260,1,0
6260,0,0
6261,11,0
6262,0,0
6263,0,0
6264,0,0
6265,8,0
6266,1,0
6267,22,0
6267,0,0
6268,0,0
6269,20,0
6270,0,0
6271,7,0
6272,2,0
6273,0,0
6274,6,3
6274,2,0
6275,0,0
6276,0,0
6277,7,0
6278,0,1
6279,0,0
6280,7,0
6280,2,0
6281,0,0
6282,0,0
6283,5,5
6284,0,2
6285,0,0
6286,0,0
6286,0,2
6287,8,7
6288,0,0
6289,0,0
6290,1,11
6291,8,0
6292,3,0
6293,0,0
6293,5,3
6294,0,7
6295,2,0
6296,19,0
6297,2,0
6298,0,0
6299,0,0
6299,0,0
6300,0,0
6301,1,3
6302,0,0
6303,0,2
6304,5,0
6305,0,0
6305,0,0
6306,0,5
6307,0,0
6308,22,0
6309,0,0
6310,8,0
6311,0,0
6312,0,0
6312,0,0
6313,0,0
6314,0,0
6315,1,0
6316,0,29
6317,0,10
6318,0,9
6319,2,0
6319,0,0
6320,0,0
6321,0,0
6322,3,10
6323,0,0
6324,0,0
6325,0,0
6326,0,0
6326,2,0
6327,0,0
6328,0,2
6329,0,0
6330,0,0
6331,0,16
6332,0,0
6332,27,0
6333,0,0
6334,0,0
6335,2,14
6336,0,0
6337,0,0
6338,2,0
6339,0,0
6339,0,0
6340,0,0
6341,6,0
6342,0,0
6343,0,0
6344,0,0
6345,9,0
6345,0,0
6346,1,0
6347,0,0
6348,0,0
6349,26,12
6350,0,0
6351,0,1
6352,0,0
6353,0,0
6353,0,0
6354,8,0
6355,0,0
6356,0,4
6357,26,8
6358,0,0
6359,8,0
6359,0,18
6360,0,0
6361,6,0
6362,0,0
6363,0,21
6364,0,0
6365,0,0
6366,0,0
6366,0,0
6367,0,0
6368,1,0
6369,0,0
6370,0,0
6371,0,3
6372,0,0
6372,0,0
6373,1,0
6374,0,0
6375,3,12
6376,0,9
6377,0,12
6378,0,0
6379,8,0
6380,5,0
6380,0,0
6381,0,0
6382,7,0
6383,2,0
6384,0,4
6385,0,17
6386,4,0
6386,0,12
6387,1,0
6388,0,0
6389,0,0
6390,3,0
6391,1,0
6392,0,0
6393,15,0
6393,10,0
6394,0,10
6395,7,0
6396,0,0
6397,1,0
6398,0,0
6399,0,0
6400,0,0
6401,0,0
6401,0,0
6402,0,0
6403,2,0
6404,0,0
6405,0,0
6406,0,0
6407,18,0
6407,0,0
6408,0,0
6409,3,27
6410,14,0
6411,0,0
6412,0,0
6413,0,0
6414,13,0
6415,21,1
6416,0,6
6416,0,0
6417,0,0
6418,39,0
6419,0,0
6420,0,0
6421,0,0
6422,0,0
6422,0,0
6423,7,2
6424,0,3
6425,13,3
6426,1,0
6427,0,0
6428,5,1
6429,0,0
6429,0,0
6430,0,2
6431,23,0
6432,0,0
6433,0,0
6434,0,0
6435,1,0
6435,17,0
6436,0,0
6437,0,0
6438,0,0
6439,0,11
6440,0,0
6441,0,0
6442,0,0
6443,0,0
6443,0,0
6444,0,0
6445,0,6
6446,0,6
6447,0,0
6448,8,0
6449,0,0
6449,1,0
6450,0,0
6451,0,0
6452,0,0
6453,3,0
6454,0,0
6455,7,0
6455,15,0
6456,1,0
6457,0,6
6458,0,0
6459,21,0
6460,0,0
6461,0,0
6462,0,0
6462,11,7
6463,0,0
6464,2,0
6465,0,0
6466,0,0
6467,0,0
6468,0,0
6468,0,0
6469,1,0
6470,0,0
6471,8,0
6472,4,0
6473,0,0
6474,0,0
6474,3,0
6475,5,0
6476,0,0
6477,0,0
6478,0,11
6479,5,0
6480,0,0
6481,8,0
6481,0,0
6482,0,0
6483,0,0
6484,0,0
6485,2,0
6486,0,0
6487,0,0
6487,0,0
6488,0,0
6489,0,0
6490,0,0
6491,0,0
6492,0,0
6493,1,0
6493,0,10
6494,0,0
6495,0,0
6496,5,0
6497,2,5
6498,0,0
6499,0,0
6500,0,0
6500,0,0
6501,0,0
6502,7,0
6503,0,0
6504,0,5
6505,0,13
6506,41,0
6507,0,0
6507,5,0
6508,0,0
6509,0,2
6510,0,0
6511,26,1
6512,0,0
6513,2,0
6513,0,0
6514,4,5
6515,0,0
6516,0,0
6517,0,0
6518,4,0
6519,0,0
6519,0,0
6520,4,0
6521,0,7
6522,2,0
6523,8,0
6524,0,0
6525,0,0
6525,0,0
6526,1,11
6527,0,19
6528,0,0
6529,10,0
6530,0,0
6531,0,0
6532,0,2
6533,0,0
6533,0,0
6534,8,0
6535,22,0
6536,0,0
6537,4,0
6538,0,0
6539,0,0
6540,0,0
6540,0,5
6541,7,0
6542,3,0
6543,0,0
6544,0,0
6545,0,0
6546,0,0
6546,0,0
6547,0,0
6548,0,6
6549,0,3
6550,1,3
6551,30,0
6552,0,0
6552,1,12
6553,6,0
6554,6,0
6555,0,2
6556,0,0
6557,8,3
6558,5,0
6559,2,0
6559,0,0
6560,0,7
6561,0,0
6562,0,0
6563,0,0
6564,0,0
6565,0,0
6565,27,0
6566,0,0
6567,3,0
6568,0,1
6569,6,0
6570,10,0
6571,0,1
6572,0,0
6572,0,0
6573,0,0
6574,0,0
6575,0,11
6576,3,0
6577,0,0
6578,0,8
6579,0,0
6579,0,0
6580,0,0
6581,0,0
6582,0,0
6583,0,0
6584,3,0
6585,0,1
6585,0,15
6586,0,1
6587,0,2
6588,0,0
6589,16,0
6590,0,0
6591,6,0
6592,0,0
6592,0,0
6593,0,0
6594,0,0
6595,0,0
6596,13,0
6597,1,0
6598,0,0
6599,0,0
6599,0,0
6600,13,0
6601,0,9
6602,5,0
6603,0,11
6604,0,0
6605,0,0
6606,0,0
6606,0,0
6607,0,2
6608,1,0
6609,0,0
6610,0,0
6611,0,19
6612,8,2
6612,8,0
6613,0,0
6614,14,3
6615,0,0
6616,0,0
6617,10,0
6618,1,2
6619,0,0
6620,0,0
6620,0,0
6621,0,0
6622,0,0
6623,0,0
6624,0,0
6625,0,0
6626,0,3
6626,29,5
6627,0,0
6628,4,2
6629,0,0
6630,0,7
6631,0,0
6632,0,12
6633,0,0
6633,0,0
6634,0,0
6635,0,0
6636,13,0
6637,0,0
6638,0,0
6639,0,0
6639,3,5
6640,0,0
6641,8,6
6642,0,23
6643,0,4
6644,0,0
6645,0,0
6646,0,0
6646,0,0
6647,0,1
6648,0,2
6649,0,0
6650,0,0
6651,0,0
6652,0,0
6652,0,0
6653,0,0
6654,0,1
6655,0,2
6656,0,0
6657,0,0
6658,0,6
6658,0,0
6659,5,0
6660,0,0
6661,10,0
6662,0,0
6663,1,0
6664,1,1
6665,7,0
6665,10,0
6666,0,13
6667,2,0
6668,0,0
6669,0,8
6670,4,0
6671,7,0
6672,3,0
6672,6,2
6673,0,14
6674,0,0
6675,0,0
6676,0,0
6677,34,8
6678,0,0
6679,0,0
6679,0,0
6680,0,6
6681,0,0
6682,0,0
6683,0,0
6684,2,0
6685,0,0
6685,0,0
6686,13,0
6687,0,0
6688,0,0
6689,0,21
6690,0,0
6691,0,0
6692,0,0
6692,7,0
6693,0,0
6694,7,0
6695,0,0
6696,0,18
6697,0,0
6698,0,0
6699,0,0
6699,0,0
6700,0,0
6701,0,0
6702,0,0
6703,12,0
6704,0,0
6705,0,0
6705,9,0
6706,0,42
6707,0,18
6708,0,10
6709,0,0
6710,0,0
6711,13,2
6712,0,0
6713,18,0
6714,0,0
6714,0,0
6715,3,0
6716,0,0
6717,0,0
6718,0,0
6719,0,6
6720,0,0
6720,0,0
6721,0,0
6722,15,0
6723,0,0
6724,0,0
6725,0,1
6726,0,0
6727,1,0
6727,0,0
6728,0,0
6729,0,0
6730,0,0
6731,0,0
6732,10,0
6733,3,0
6734,0,4
6734,3,0
6735,0,0
6736,0,12
6737,1,0
6738,8,0
6739,9,5
6740,0,2
6740,0,0
6741,7,0
6742,0,0
6743,0,0
6744,6,0
6745,0,2
6746,0,3
6746,0,0
6747,0,0
6748,0,0
6749,0,0
6750,0,9
6751,0,0
6752,1,0
6752,0,0
6753,11,0
6754,0,0
6755,0,4
6756,0,0
6757,0,0
6758,6,0
6759,0,1
6759,4,0
6760,0,0
6761,0,3
6762,0,0
6763,2,0
6764,0,0
6765,0,9
6765,0,0
6766,0,28
6767,0,0
6768,0,0
6769,5,0
6770,0,7
6771,0,0
6771,0,0
6772,29,0
6773,0,0
6774,0,12
6775,0,0
6776,0,0
6777,0,0
6778,0,0
6779,0,0
6779,0,3
6780,0,0
6781,2,0
6782,3,6
6783,0,0
6784,0,0
6785,0,0
6785,0,0
6786,3,0
6787,7,0
6788,0,0
6789,0,0
6790,0,0
6791,0,0
6791,3,0
6792,1,0
6793,0,0
6794,0,0
6795,0,26
6796,0,30
6797,0,3
6798,0,0
6798,0,0
6799,0,0
6800,0,7
6801,0,6
6802,0,5
6803,0,3
6804,2,7
6804,14,0
6805,0,0
6806,0,2
6807,7,0
6808,1,0
6809,0,0
6810,0,0
6810,0,0
6811,0,0
6812,0,0
6813,0,0
6814,0,0
6815,0,0
6816,1,3
6816,0,0
6817,1,0
6818,0,0
6819,0,0
6820,1,3
6821,15,0
6822,9,18
6823,2,0
6824,0,0
6824,0,0
6825,10,0
6826,1,0
6827,0,0
6828,1,2
6829,0,1
6830,0,0
6830,0,5
6831,0,0
6832,0,0
6833,7,0
6834,7,0
6835,0,5
6836,0,5
6836,0,0
6837,9,0
6838,0,0
6839,7,0
6840,0,0
6841,0,0
6842,0,0
6842,0,6
6843,3,7
6844,0,0
6845,0,0
6846,15,0
6847,10,0
6848,6,4
6849,0,0
6849,0,0
6850,31,0
6851,0,13
6852,0,0
6853,1,0
6854,2,0
6855,0,0
6856,8,3
6857,0,0
6857,0,2
6858,0,0
6859,0,0
6860,0,0
6861,0,2
6862,0,0
6863,0,0
6863,0,0
6864,0,0
6865,0,0
6866,0,38
6867,0,0
6868,5,0
6869,8,15
6870,0,2
6870,0,6
6871,0,10
6872,0,0
6873,5,0
6874,0,0
6875,0,0
6876,0,0
6876,0,0
6877,2,0
6878,0,0
6879,8,0
6880,0,0
6881,0,0
6882,1,0
6882,1,10
6883,0,0
6884,0,0
6885,26,0
6886,16,0
6887,8,0
6888,0,0
6889,0,3
6890,0,0
6890,2,0
6891,0,0
6892,0,0
6893,0,0
6894,4,2
6895,0,0
6896,2,0
6896,8,0
6897,0,9
6898,3,0
6899,4,0
6900,0,0
6901,21,11
6902,0,0
6903,0,0
6903,0,0
6904,0,0
6905,0,0
6906,0,0
6907,5,0
6908,0,0
6909,0,19
6910,10,6
6911,2,32
6911,4,0
6912,0,0
6913,2,0
6914,0,0
6915,0,0
6916,0,0
6917,0,0
6917,11,4
6918,0,0
6919,5,0
6920,0,0
6921,13,0
6922,0,0
6923,0,0
6924,0,0
6924,6,12
6925,7,0
6926,0,0
6927,1,0
6928,6,6
6929,0,0
6930,0,0
6931,0,0
6931,0,7
6932,0,0
6933,7,0
6934,0,0
6935,30,0
6936,0,0
6937,0,0
6938,0,0
6938,0,25
6939,0,0
6940,0,0
6941,0,0
6942,14,0
6943,0,2
6944,0,0
6945,0,2
6945,6,0
6946,51,0
6947,0,0
6948,0,0
6949,3,0
6950,0,0
6951,6,4
6951,0,0
6952,0,0
6953,8,0
6954,5,6
6955,9,0
6956,3,0
6957,0,0
6957,0,1
6958,6,0
6959,0,8
6960,0,0
6961,0,0
6962,0,0
6963,0,0
6963,4,0
6964,0,0
6965,0,0
6966,0,5
6967,0,19
6968,0,0
6969,11,0
6970,4,12
6971,0,0
6971,5,0
6972,0,0
6973,0,0
6974,0,0
6975,0,1
6976,0,0
6977,0,0
6977,2,0
6978,0,0
6979,0,0
6980,0,5
6981,0,0
6982,0,0
6983,0,0
6983,21,0
6984,0,0
6985,0,0
6986,0,0
6987,0,0
6988,0,0
6989,8,0
6990,0,0
6990,0,0
6991,0,0
6992,2,0
6993,0,4
6994,0,2
6995,4,7
6996,0,0
6996,4,0
6997,0,0
6998,8,0
6999,0,25
7000,10,0
7001,0,0
7002,0,0
7003,0,0
7003,0,0
7004,8,0
7005,0,0
7006,5,0
7007,1,0
7008,0,0
7009,0,0
7009,0,0
7010,0,0
7011,0,0
7012,0,5
7013,0,15
7014,0,0
7015,0,29
7016,3,0
7016,0,7
7017,2,3
7018,0,0
7019,16,3
7020,0,2
7021,0,0
7022,0,0
7023,0,0
7023,0,0
7024,0,0
7025,9,0
7026,0,0
7027,0,0
7028,0,0
7029,0,0
7029,0,6
